"","continent","country","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","positive_rate","people_fully_vaccinated","people_fully_vaccinated_per_hundred","population","population_density","median_age","aged_65_older","gdp_per_capita","human_development_index","democ","polity2","idv","ape","rpe","rpr"
"1","Asia","Afghanistan",156040,7260,3917.116,182.25,NA,NA,NA,39835428,54.422,18.6,2.581,1803.987,0.511,1,-1,NA,NA,NA,NA
"2","Europe","Albania",181960,2880,63335.949,1002.46,NA,871496,30.33,2872934,104.871,38,13.188,11803.431,0.795,9,9,NA,NA,NA,NA
"3","Africa","Algeria",205903,5894,4614.939,132.103,NA,NA,NA,44616626,17.348,29.1,6.211,13913.839,0.748,3,2,NA,NA,NA,NA
"4","Europe","Andorra",15425,130,199407.917,1680.585,0.045,NA,NA,77354,163.755,NA,NA,NA,0.868,NA,NA,NA,NA,NA,NA
"5","Africa","Angola",63930,1701,1883.973,50.127,NA,1604661,4.73,33933611,23.89,16.8,2.405,5819.495,0.581,2,-2,NA,NA,NA,NA
"6","North America","Anguilla",NA,NA,NA,NA,NA,9157,60.54,15125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","North America","Antigua and Barbuda",4031,99,40829.349,1002.755,NA,48797,49.43,98728,231.845,32.1,6.933,21490.943,0.778,NA,NA,NA,NA,NA,NA
"8","South America","Argentina",5281585,115851,115809.444,2540.268,0.023,25336749,55.56,45605823,16.177,31.9,11.198,18933.907,0.845,8.8,8.8,46,0.785949432849884,1.9023668050766,1.14727630615234
"9","Asia","Armenia",296552,6055,99912.133,2040.006,0.122,210247,7.08,2968128,102.931,35.7,11.232,8787.58,0.776,5.4,5.4,NA,NA,NA,NA
"10","North America","Aruba",NA,NA,NA,NA,NA,76504,71.37,107195,584.8,41.2,13.085,35973.781,NA,NA,NA,NA,NA,NA,NA
"11","Oceania","Australia",162016,1653,6282.559,64.099,0.013,15733744,61.01,25788217,3.202,37.9,15.504,44648.71,0.944,10,10,90,NA,NA,NA
"12","Europe","Austria",801456,11261,88626.52,1245.263,0.01,5586892,61.78,9043072,106.749,44.4,19.202,45436.686,0.922,10,10,55,0.846982479095459,1.19948699474335,0.920585584640503
"13","Asia","Azerbaijan",517802,6915,50648.985,676.393,0.182,4323260,42.29,10223344,119.309,32.4,6.018,15847.419,0.756,0,-7,NA,NA,NA,NA
"14","North America","Bahamas",22259,642,56080.158,1617.479,NA,114612,28.88,396914,39.497,34.3,8.996,27717.847,0.814,NA,NA,NA,NA,NA,NA
"15","Asia","Bahrain",276608,1393,158215.862,796.776,0.004,1138329,65.11,1748295,1935.907,32.4,2.372,43290.705,0.852,0,-10,NA,NA,NA,NA
"16","Asia","Bangladesh",1567981,27828,9428.431,167.333,0.018,20590638,12.38,166303494,1265.036,27.5,5.098,3523.984,0.632,2.4,-0.4,20,NA,NA,NA
"17","North America","Barbados",15588,139,54179.932,483.129,NA,119195,41.43,287708,664.463,39.8,14.952,16978.068,0.814,NA,NA,NA,NA,NA,NA
"18","Europe","Belarus",588231,4530,62293.687,479.727,0.058,1863182,19.73,9442867,46.858,40.3,14.799,17167.967,0.823,0,-7,NA,NA,NA,NA
"19","Europe","Belgium",1328202,25889,114181.9,2225.607,0.088,8533325,73.36,11632334,375.564,41.8,18.571,42658.576,0.931,8,8,75,0.752688264846802,1.23452038764954,1.04477560520172
"20","North America","Belize",25881,476,63917.118,1175.555,0.18,NA,NA,404915,16.426,25,3.853,7824.362,0.716,NA,NA,NA,NA,NA,NA
"21","Africa","Benin",24678,161,1982.005,12.931,NA,186951,1.5,12451031,99.11,18.8,3.244,2064.236,0.545,7,7,NA,NA,NA,NA
"22","North America","Bermuda",NA,NA,NA,NA,NA,43738,70.44,62092,1308.82,NA,NA,50669.315,NA,NA,NA,NA,NA,NA,NA
"23","Asia","Bhutan",2617,3,3355.558,3.847,0,517513,66.36,779900,21.188,28.6,4.885,8708.597,0.654,6.2,5.4,NA,NA,NA,NA
"24","South America","Bolivia",509919,18901,43093.193,1597.321,0.084,NA,NA,11832936,10.202,25.4,6.704,6885.829,0.718,7,7,NA,NA,NA,NA
"25","Europe","Bosnia and Herzegovina",249349,11397,76406.353,3492.307,0.254,NA,NA,3263459,68.496,42.5,16.569,11713.895,0.78,NA,NA,NA,NA,NA,NA
"26","Africa","Botswana",185985,2402,77582.97,1001.986,NA,263852,11.01,2397240,4.044,25.8,3.941,15807.374,0.735,8,8,NA,NA,NA,NA
"27","South America","Brazil",21735560,605804,101571.15,2830.947,NA,115489354,53.97,213993441,25.04,33.5,8.552,14103.452,0.765,8,8,38,0.725893008708954,1.48929996490479,1.17733626365662
"28","North America","British Virgin Islands",NA,NA,NA,NA,NA,15762,51.81,30423,207.973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Asia","Brunei",12384,81,28047.797,183.452,NA,241059,54.6,441532,81.347,32.4,4.591,71809.251,0.838,NA,NA,NA,NA,NA,NA
"30","Europe","Bulgaria",575306,23316,83418.121,3380.769,0.156,1448683,21.01,6896655,65.18,44.7,20.801,18563.307,0.816,9,9,30,NA,NA,NA
"31","Africa","Burkina Faso",14793,214,688.139,9.955,NA,278016,1.29,21497097,70.151,17.6,2.409,1703.102,0.452,6,4.8,NA,NA,NA,NA
"32","Africa","Burundi",19945,38,1627.442,3.101,NA,NA,NA,12255429,423.062,17.5,2.562,702.225,0.433,3,0.4,NA,NA,NA,NA
"33","Asia","Cambodia",117888,2743,6956.503,161.863,NA,12967268,76.52,16946446,90.672,25.6,4.412,3645.07,0.594,1.8,-0.4,NA,NA,NA,NA
"34","Africa","Cameroon",100289,1600,3683.81,58.771,NA,155738,0.57,27224262,50.885,18.8,3.165,3364.926,0.563,1,-4,NA,NA,NA,NA
"35","North America","Canada",1709167,28838,44897.838,757.541,0.026,28063268,73.72,38067913,4.037,41.4,16.984,44017.591,0.929,10,10,80,0.732918775081634,0.898765027523041,0.944416332244873
"36","Africa","Cape Verde",38148,349,67890.963,621.106,NA,201213,35.81,561901,135.58,25.7,4.46,6222.554,0.665,10,10,NA,NA,NA,NA
"37","North America","Cayman Islands",NA,NA,NA,NA,NA,56106,84.37,66498,256.496,NA,NA,49903.029,NA,NA,NA,NA,NA,NA,NA
"38","Africa","Central African Republic",11518,100,2341.063,20.325,NA,285529,5.8,4919987,7.479,18.3,3.655,661.24,0.397,7,3.6,NA,NA,NA,NA
"39","Africa","Chad",5069,174,299.675,10.287,NA,44478,0.26,16914985,11.833,16.7,2.486,1768.153,0.398,1,-2,NA,NA,NA,NA
"40","South America","Chile",1683451,37685,87623.323,1961.497,0.028,14627647,76.14,19212362,24.282,35.4,11.087,22767.037,0.851,10,10,23,0.550476998090744,0.621310126781464,1.04793639183044
"41","Asia","China",96937,4636,67.121,3.21,NA,NA,NA,1444216102,147.674,38.7,10.641,15308.712,0.761,0,-7,20,NA,NA,NA
"42","South America","Colombia",4992586,127099,97386.211,2479.214,0.045,20498474,39.98,51265841,44.223,32.2,7.646,13254.949,0.767,7,7,13,0.664983987808228,1.16670804023743,1.25300607681274
"43","Africa","Comoros",4219,147,4748.688,165.456,NA,162098,18.24,888456,437.352,20.4,2.963,1413.89,0.554,7.2,6.6,NA,NA,NA,NA
"44","Africa","Congo",16868,249,2981.784,44.016,NA,120167,2.12,5657017,15.405,19,3.402,4881.406,0.574,0,-4,NA,NA,NA,NA
"45","Oceania","Cook Islands",NA,NA,NA,NA,NA,11192,63.69,17572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","North America","Costa Rica",557165,6983,108417.835,1358.811,0.137,2527143,49.18,5139053,96.079,33.6,9.468,15524.995,0.81,10,10,15,NA,NA,NA
"47","Africa","Cote d'Ivoire",61208,690,2262.469,25.505,0.009,840670,3.11,27053629,76.399,18.7,2.933,3601.006,0.538,5,4,NA,NA,NA,NA
"48","Europe","Croatia",446005,9060,109270.573,2219.687,0.281,1774513,43.48,4081657,73.726,44,19.724,22669.797,0.851,9,9,33,NA,NA,NA
"49","North America","Cuba",946960,8191,83672.204,723.747,NA,7013247,61.97,11317498,110.408,43.1,14.738,NA,0.783,0.2,-6.6,NA,NA,NA,NA
"50","North America","Curacao",NA,NA,NA,NA,NA,91894,55.76,164796,362.644,41.7,16.367,NA,NA,NA,NA,NA,NA,NA,NA
"51","Europe","Cyprus",123357,571,137674.455,637.273,0.003,566820,63.26,896005,127.657,37.3,13.416,32415.132,0.887,10,10,NA,NA,NA,NA
"52","Europe","Czechia",1731287,30625,161432.09,2855.597,0.04,6059460,56.5,10724553,137.176,43.3,19.027,32605.906,0.9,9,9,58,0.723281919956207,1.03061225414276,1.15486278533936
"53","Africa","Democratic Republic of Congo",57453,1091,621.934,11.81,NA,38155,0.04,92377986,35.879,17,3.02,808.133,0.48,3,0.2,NA,NA,NA,NA
"54","Europe","Denmark",380186,2701,65399.32,464.624,0.018,4405323,75.78,5813302,136.52,42.3,19.677,46682.515,0.94,10,10,74,NA,NA,NA
"55","Africa","Djibouti",13458,181,13428.498,180.603,NA,NA,NA,1002197,41.285,25.4,4.213,2705.406,0.524,3,3,NA,NA,NA,NA
"56","North America","Dominica",4574,30,63376.379,415.674,NA,23579,32.67,72172,98.567,NA,NA,9673.367,0.742,NA,NA,NA,NA,NA,NA
"57","North America","Dominican Republic",376736,4110,34393.449,375.215,0.16,5253400,47.96,10953714,222.873,27.6,6.981,14600.861,0.756,8,7.4,NA,NA,NA,NA
"58","South America","Ecuador",515659,32953,28826.327,1842.136,0.043,10090387,56.41,17888474,66.939,28.1,7.104,10581.936,0.759,6,5,8,NA,NA,NA
"59","Africa","Egypt",325508,18333,3122.13,175.842,NA,8339003,8,104258327,97.999,25.3,5.159,10550.206,0.707,0,-4,NA,NA,NA,NA
"60","North America","El Salvador",112290,3575,17226.356,548.439,NA,3738899,57.36,6518500,307.811,27.6,8.273,7292.458,0.673,8,8,19,NA,NA,NA
"61","Africa","Equatorial Guinea",13166,163,9080.683,112.422,0.07,185228,12.78,1449891,45.194,22.4,2.846,22604.873,0.592,0,-6,NA,NA,NA,NA
"62","Africa","Eritrea",6795,45,1886.734,12.495,NA,NA,NA,3601462,44.304,19.3,3.607,1510.459,0.459,0,-7,NA,NA,NA,NA
"63","Europe","Estonia",183320,1469,138335.089,1108.522,0.164,752387,56.78,1325188,31.033,42.7,19.452,29481.252,0.892,9,9,60,0.675245141983032,1.01309587955475,1.13907465934753
"64","Africa","Eswatini",46387,1242,39566.894,1059.393,NA,232148,19.8,1172369,79.492,21.5,3.163,7738.975,0.611,0,-9,NA,NA,NA,NA
"65","Africa","Ethiopia",362672,6377,3076.719,54.099,0.071,1063412,0.9,117876226,104.957,19.8,3.526,1729.927,0.485,1.4,-2.2,NA,NA,NA,NA
"66","Europe","Faeroe Islands",NA,NA,NA,NA,NA,37402,76.25,49053,35.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Oceania","Fiji",52028,673,57623.278,745.377,NA,541638,59.99,902899,49.562,28.6,6.224,8702.975,0.743,3.2,2,NA,NA,NA,NA
"68","Europe","Finland",154888,1150,27915.992,207.268,0.058,3801150,68.51,5548361,18.136,42.8,21.228,40585.721,0.938,10,10,63,0.790311622619629,1.27124502658844,1.00321788787842
"69","Europe","France",7228331,118452,106984.55,1753.176,0.017,45606061,67.5,67564251,122.578,42,19.718,38605.671,0.901,10,10,71,0.895178961753845,1.37274882793427,0.898231828212738
"70","Oceania","French Polynesia",NA,NA,NA,NA,NA,147185,52.09,282534,77.324,32.7,7.775,NA,NA,NA,NA,NA,NA,NA,NA
"71","Africa","Gabon",34898,230,15314.006,100.929,0.045,91802,4.03,2278829,7.859,23.1,4.45,16562.413,0.703,4,3,NA,NA,NA,NA
"72","Africa","Gambia",9956,339,4003.318,136.312,0.002,203746,8.19,2486937,207.566,17.5,2.339,1561.767,0.496,1.6,-1.4,NA,NA,NA,NA
"73","Asia","Georgia",694182,9788,174427.536,2459.437,0.09,907106,22.79,3979773,65.032,38.7,14.864,9745.079,0.812,8,7,NA,NA,NA,NA
"74","Europe","Germany",4485437,95148,53461.404,1134.058,0.083,55112701,65.69,83900471,237.016,46.6,21.453,45229.245,0.947,10,10,67,NA,NA,NA
"75","Africa","Ghana",129948,1172,4095.156,36.934,0.047,825706,2.6,31732128,126.719,21.1,3.385,4227.63,0.611,8,8,NA,NA,NA,NA
"76","Europe","Gibraltar",NA,NA,NA,NA,NA,39803,118.14,33691,3457.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Europe","Greece",720295,15682,69454.495,1512.138,0.017,6346512,61.2,10370747,83.479,45.3,20.396,24574.382,0.888,10,10,35,NA,NA,NA
"78","North America","Greenland",NA,NA,NA,NA,NA,36953,64.98,56868,0.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","North America","Grenada",5817,196,51471.044,1734.283,NA,30284,26.8,113015,317.132,29.4,7.304,13593.877,0.779,NA,NA,NA,NA,NA,NA
"80","North America","Guatemala",595067,14748,32606.647,808.115,0.099,3134252,17.17,18249868,157.834,22.9,4.694,7423.808,0.663,8.8,8,6,NA,NA,NA
"81","Europe","Guernsey",NA,NA,NA,NA,NA,NA,NA,67052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Africa","Guinea",30642,385,2270.242,28.524,NA,691551,5.12,13497237,51.755,19,3.135,1998.926,0.477,4,4,NA,NA,NA,NA
"83","Africa","Guinea-Bissau",6131,141,3041.94,69.958,NA,10448,0.52,2015490,66.191,19.4,3.002,1548.675,0.48,7,6,NA,NA,NA,NA
"84","South America","Guyana",35104,897,44416.945,1134.97,NA,235081,29.74,790329,3.952,26.3,5.305,7435.047,0.682,7.6,6.8,NA,NA,NA,NA
"85","North America","Haiti",23619,662,2046.409,57.357,NA,28941,0.25,11541683,398.448,24.3,4.8,1653.173,0.51,6,3,NA,NA,NA,NA
"86","North America","Honduras",374148,10191,37180.585,1012.72,NA,2764643,27.47,10062994,82.805,24.9,4.652,4541.795,0.634,7,7,NA,NA,NA,NA
"87","Asia","Hong Kong",12327,213,1632.11,28.201,0,4395742,58.2,7552800,7039.714,44.8,16.303,56054.92,0.949,NA,NA,25,NA,NA,NA
"88","Europe","Hungary",850513,30567,88280.953,3172.772,0.12,5721531,59.39,9634162,108.043,43.4,18.577,26777.561,0.854,10,10,80,0.614689302444458,0.800358366966248,1.04188718795776
"89","Europe","Iceland",13142,33,38274.697,96.109,NA,278276,81.04,343360,3.404,37.3,14.431,46482.958,0.949,NA,NA,NA,NA,NA,NA
"90","Asia","India",34202202,455068,24545.701,326.586,0.011,305705808,21.94,1393409033,450.419,28.2,5.989,6426.674,0.645,9,9,48,0.606407034397125,1.11422770023346,0.667826306819916
"91","Asia","Indonesia",4240479,143235,15343.941,518.288,NA,68264009,24.7,276361788,145.725,29.3,5.319,11188.744,0.718,9,9,14,NA,NA,NA
"92","Asia","Iran",5868360,125363,69016.178,1474.36,0.096,30139400,35.45,85028760,49.831,32.4,5.44,19082.62,0.783,0,-7,41,NA,NA,NA
"93","Asia","Iraq",2047811,22993,49729.074,558.362,0.08,3351014,8.14,41179351,88.125,20,3.186,15663.986,0.674,6,6,NA,NA,NA,NA
"94","Europe","Ireland",431722,5369,86640.642,1077.484,0.089,3741731,75.09,4982904,69.874,38.7,13.928,67335.293,0.955,10,10,70,NA,NA,NA
"95","Europe","Isle of Man",NA,NA,NA,NA,NA,64336,75.33,85410,147.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Asia","Israel",1324040,8062,150634.1,917.202,0.01,5718253,65.06,8789776,402.606,30.6,11.733,33132.32,0.919,7,6,54,0.773044276237488,0.960005378723145,1.13839914798737
"97","Europe","Italy",4743720,131856,78580.731,2184.223,0.007,42807146,70.91,60367471,205.859,47.9,23.021,35220.084,0.892,10,10,76,0.801420831680298,0.909890580177307,0.683164715766907
"98","North America","Jamaica",88431,2183,29740.081,734.161,0.103,361567,12.16,2973462,266.879,31.4,9.684,8193.571,0.734,9,9,39,0.735781955718994,1.62328763008118,0.933928227424622
"99","Asia","Japan",1717851,18214,13628.244,144.497,0.008,88797909,70.45,126050796,347.778,48.2,27.049,39002.223,0.919,10,10,46,0.862690556049347,0.929986894130707,1.02589025497437
"100","Europe","Jersey",NA,NA,NA,NA,NA,74457,73.67,101073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Asia","Jordan",853012,10965,83066.528,1067.775,0.044,3479694,33.89,10269022,109.285,23.2,3.81,8337.49,0.729,2,-3,NA,NA,NA,NA
"102","Asia","Kazakhstan",1009918,16957,53167.688,892.711,NA,7329137,38.58,18994958,6.681,30.6,6.991,24055.588,0.825,0,-6,NA,NA,NA,NA
"103","Africa","Kenya",252688,5260,4595.522,95.661,NA,1430758,2.6,54985702,87.324,20,2.686,2993.028,0.601,9,9,NA,NA,NA,NA
"104","Oceania","Kiribati",2,NA,16.476,NA,NA,11253,9.27,121388,143.701,23.2,3.895,1981.132,0.63,NA,NA,NA,NA,NA,NA
"105","Europe","Kosovo",160638,2975,90481.013,1675.699,0.006,697728,39.3,1775378,168.155,NA,NA,9795.834,NA,8,8,NA,NA,NA,NA
"106","Asia","Kuwait",412557,2461,95310.604,568.55,0.002,NA,NA,4328553,232.128,33.7,2.345,65530.537,0.806,0,-7,NA,NA,NA,NA
