"","continent","country","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","positive_rate","people_fully_vaccinated","people_fully_vaccinated_per_hundred","population","population_density","median_age","aged_65_older","gdp_per_capita","human_development_index","democ","polity2","idv","ape","rpe","rpr"
"107","Asia","Kyrgyzstan",180629,2655,27250.987,400.552,NA,721857,10.89,6628347,32.333,26.3,4.489,3393.474,0.697,7.4,7.4,NA,NA,NA,NA
"108","Asia","Laos",36248,53,4912.08,7.182,0.186,2698846,36.57,7379358,29.715,24.4,4.029,6397.36,0.613,0,-7,NA,NA,NA,NA
"109","Europe","Latvia",203460,3049,108980.821,1633.159,0.137,977902,52.38,1866934,31.212,43.9,19.754,25063.846,0.866,8,8,70,NA,NA,NA
"110","Asia","Lebanon",638054,8459,94259.088,1249.64,NA,1461509,21.59,6769151,594.561,31.1,8.514,13367.565,0.744,6,6,NA,NA,NA,NA
"111","Africa","Lesotho",21587,656,9998.3,303.835,NA,NA,NA,2159067,73.562,22.2,4.506,2851.153,0.527,9,8,NA,NA,NA,NA
"112","Africa","Liberia",5811,287,1121.77,55.403,NA,249861,4.82,5180208,49.127,19.2,3.057,752.788,0.48,7.2,6.2,NA,NA,NA,NA
"113","Africa","Libya",354215,5028,50903.652,722.566,NA,370707,5.33,6958538,3.623,29,4.424,17881.509,0.724,NA,0,NA,NA,NA,NA
"114","Europe","Liechtenstein",3629,60,94865.896,1568.463,0.032,24152,63.14,38254,237.012,NA,NA,NA,0.919,NA,NA,NA,NA,NA,NA
"115","Europe","Lithuania",390031,5661,145000.375,2104.569,0.14,1643889,61.11,2689862,45.135,43.5,19.002,29524.265,0.882,10,10,60,NA,NA,NA
"116","Europe","Luxembourg",80603,842,126971.05,1326.373,0.053,NA,NA,634814,231.447,39.7,14.312,94277.965,0.916,10,10,60,0.744466698169708,0.749647963047028,0.723870766162872
"117","Asia","Macao",NA,NA,NA,NA,NA,343230,52.13,658391,20546.766,39.2,9.798,104861.851,NA,NA,NA,NA,NA,NA,NA
"118","Africa","Madagascar",43622,960,1534.509,33.77,NA,184632,0.65,28427333,43.951,19.6,2.929,1416.44,0.528,6,6,NA,NA,NA,NA
"119","Africa","Malawi",61765,2296,3143.628,116.859,NA,533726,2.72,19647681,197.519,18.1,2.979,1095.042,0.483,6,6,NA,NA,NA,NA
"120","Asia","Malaysia",2436498,28492,74337.427,869.289,0.05,23906468,72.94,32776195,96.254,29.9,6.293,26808.164,0.81,6.2,5.4,26,NA,NA,NA
"121","Asia","Maldives",87071,240,160168.868,441.485,0.028,353773,65.08,543620,1454.433,30.6,4.12,15183.616,0.74,NA,NA,NA,NA,NA,NA
"122","Africa","Mali",15866,559,760.75,26.803,NA,257460,1.23,20855724,15.196,16.4,2.519,2014.306,0.434,6,5,NA,NA,NA,NA
"123","Europe","Malta",37564,460,73001.609,893.961,0.008,426469,82.88,514564,1454.037,42.4,19.426,36513.323,0.895,NA,NA,59,0.742692947387695,1.10120294094086,0.955951118469238
"124","Oceania","Marshall Islands",4,NA,67.094,NA,NA,NA,NA,59618,295.15,NA,NA,3819.202,0.704,NA,NA,NA,NA,NA,NA
"125","Africa","Mauritania",36989,792,7746.209,165.86,NA,588714,12.33,4775110,4.289,20.3,3.138,3597.633,0.546,0,-2,NA,NA,NA,NA
"126","Africa","Mauritius",17143,153,13462.088,120.148,NA,834104,65.5,1273428,622.962,37.4,10.945,20292.745,0.804,10,10,NA,NA,NA,NA
"127","North America","Mexico",3784448,286496,29052.537,2199.379,0.191,53487503,41.06,130262220,66.444,29.3,6.857,17336.469,0.779,8,8,30,0.45042519569397,0.55947835445404,1.10484498739243
"128","Oceania","Micronesia (country)",1,NA,8.602,NA,NA,NA,NA,116255,150.777,23,4.81,3299.464,0.62,NA,NA,NA,NA,NA,NA
"129","Europe","Moldova",329294,7535,81831.997,1872.503,0.205,849997,21.12,4024025,123.655,37.6,10.864,5189.972,0.75,9,9,NA,NA,NA,NA
"130","Europe","Monaco",3394,36,85880.567,910.931,NA,NA,NA,39520,19347.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Asia","Mongolia",351835,1677,105678.942,503.712,0.187,2137780,64.21,3329282,1.98,28.6,4.031,11840.846,0.737,10,10,NA,NA,NA,NA
"132","Europe","Montenegro",141292,2071,224968.991,3297.503,NA,238953,38.05,628051,46.28,39.1,14.762,16409.288,0.829,9,9,NA,NA,NA,NA
"133","Africa","Morocco",944378,14621,25288.081,391.514,0.027,21449332,57.44,37344787,80.08,29.6,6.769,7485.013,0.686,1,-4,46,NA,NA,NA
"134","Africa","Mozambique",151226,1928,4701.856,59.945,0.014,1825866,5.68,32163045,37.728,17.7,3.158,1136.103,0.456,6,5,NA,NA,NA,NA
"135","Asia","Myanmar",494974,18560,9031.381,338.649,0.058,4574418,8.35,54806014,81.721,29.1,5.732,5591.597,0.583,6,4.6,NA,NA,NA,NA
"136","Africa","Namibia",128849,3550,49799.717,1372.063,0.054,232548,8.99,2587344,3.078,22,3.552,9541.808,0.646,6,6,NA,NA,NA,NA
"137","Asia","Nepal",809729,11361,27286.645,382.849,0.086,6485923,21.86,29674920,204.43,25,5.809,2442.804,0.602,6.4,6.2,NA,NA,NA,NA
"138","Europe","Netherlands",2127556,18758,123888.916,1092.29,0.066,11731427,68.31,17173094,508.544,43.2,18.779,48472.545,0.944,10,10,80,NA,NA,NA
"139","Oceania","New Caledonia",NA,NA,NA,NA,NA,150374,52.17,288217,15.342,33.4,9.954,NA,NA,NA,NA,NA,NA,NA,NA
"140","Oceania","New Zealand",5823,28,1197.99,5.761,0.004,2987389,61.46,4860642,18.206,37.9,15.322,36085.843,0.931,10,10,79,0.752819979190826,0.973248779773712,1.13482642173767
"141","North America","Nicaragua",16241,207,2423.169,30.885,NA,362357,5.41,6702379,51.667,27.3,5.445,5321.444,0.66,7.8,7.2,NA,NA,NA,NA
"142","Africa","Niger",6260,208,249.097,8.277,NA,323533,1.29,25130810,16.955,15.1,2.553,926,0.394,6.4,5.4,NA,NA,NA,NA
"143","Africa","Nigeria",211171,2884,998.913,13.642,0.011,2875824,1.36,211400704,209.588,18.1,2.751,5338.454,0.539,7.2,6.4,NA,NA,NA,NA
"144","Europe","North Macedonia",199901,7062,95983.456,3390.854,NA,769356,36.94,2082661,82.6,39.1,13.26,13111.214,0.774,9,9,NA,NA,NA,NA
"145","Asia","Northern Cyprus",NA,NA,NA,NA,NA,258587,67.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Europe","Norway",201410,894,36850.287,163.568,0.069,3723946,68.13,5465629,14.462,39.7,16.821,64800.057,0.957,10,10,69,0.75996333360672,0.838027334213257,0.876012766361237
"147","Asia","Oman",304183,4110,58234.942,786.847,NA,2614847,50.06,5223376,14.98,30.7,2.355,37960.709,0.813,0,-8,NA,NA,NA,NA
"148","Asia","Pakistan",1269806,28392,5638.572,126.075,0.014,38596890,17.14,225199929,255.573,23.5,4.495,5034.708,0.557,7,7,14,0.579883742332459,0.824821531772614,0.800209093093872
"149","Oceania","Palau",8,NA,440.189,NA,NA,NA,NA,18174,47.237,NA,NA,13240.405,0.826,NA,NA,NA,NA,NA,NA
"150","Asia","Palestine",451459,4636,86440.76,887.654,0.094,NA,NA,5222756,778.202,20.4,3.043,4449.898,0.708,NA,NA,NA,NA,NA,NA
"151","North America","Panama",471669,7310,107648.081,1668.347,0.025,2358576,53.83,4381583,55.133,29.7,7.918,22267.037,0.815,9,9,11,0.371072226762772,0.548493611812592,1.18733813762665
"152","Oceania","Papua New Guinea",27895,335,3058.996,36.736,NA,106657,1.17,9119005,18.22,22.6,3.808,3823.194,0.555,5,5,NA,NA,NA,NA
"153","South America","Paraguay",460754,16232,63819.517,2248.311,0.03,2199261,30.46,7219641,17.144,26.5,6.378,8827.01,0.728,9,9,NA,NA,NA,NA
"154","South America","Peru",2195859,200052,65824.266,5996.868,0.04,14823045,44.43,33359415,25.129,29.1,7.151,12236.706,0.777,9,9,16,0.489511674642563,0.841705501079559,1.44956848621368
"155","Asia","Philippines",2761307,41942,24866.131,377.696,0.102,25955669,23.37,111046910,351.873,25.2,4.803,7599.188,0.718,8,8,32,NA,NA,NA
"156","Europe","Poland",2975880,76447,78733.233,2022.568,0.113,19833946,52.47,37797000,124.027,41.8,16.763,27216.445,0.88,10,10,60,0.511498957872391,0.660238671302795,1.01415301561356
"157","Europe","Portugal",1085451,18138,106752.48,1783.845,0.021,8827654,86.82,10167923,112.371,46.2,21.502,27936.896,0.864,10,10,27,NA,NA,NA
"158","Asia","Qatar",238640,609,81432.536,207.813,NA,NA,NA,2930524,227.322,31.9,1.307,116935.6,0.848,0,-10,NA,NA,NA,NA
"159","Europe","Romania",1571115,44980,82137.899,2351.555,0.265,5919840,30.95,19127772,85.129,43,17.85,23313.199,0.828,9,9,30,NA,NA,NA
"160","Europe","Russia",8149946,227506,55855.206,1559.2,0.056,47905303,32.83,145912022,8.823,39.6,14.178,24765.954,0.824,5,4,39,0.635445463657379,1.31339156627655,1.11554658412933
"161","Africa","Rwanda",99431,1320,7489.238,99.424,0.004,1762683,13.28,13276517,494.869,20.3,2.974,1854.211,0.543,0,-3,NA,NA,NA,NA
"162","North America","Saint Kitts and Nevis",2637,21,49247.376,392.186,0.055,24054,44.92,53546,212.865,NA,NA,24654.385,0.779,NA,NA,NA,NA,NA,NA
"163","North America","Saint Lucia",12433,250,67423.712,1355.741,NA,38023,20.62,184401,293.187,34.9,9.721,12951.839,0.759,NA,NA,NA,NA,NA,NA
"164","North America","Saint Vincent and the Grenadines",4860,63,43677.934,566.195,NA,14950,13.44,111269,281.787,31.8,7.724,10727.146,0.738,NA,NA,NA,NA,NA,NA
"165","Oceania","Samoa",3,NA,14.989,NA,NA,78596,39.27,200144,69.413,22,5.606,6021.557,0.715,NA,NA,NA,NA,NA,NA
"166","Europe","San Marino",5509,92,161981.77,2705.087,NA,NA,NA,34010,556.667,NA,NA,56861.47,NA,NA,NA,NA,NA,NA,NA
"167","Africa","Sao Tome and Principe",3697,56,16551.459,250.712,NA,27883,12.48,223364,212.841,18.7,2.886,3052.714,0.625,NA,NA,NA,NA,NA,NA
"168","Asia","Saudi Arabia",548303,8780,15514.784,248.439,0.001,21244469,60.11,35340680,15.322,31.9,3.295,49045.411,0.854,0,-10,NA,NA,NA,NA
"169","Africa","Senegal",73896,1878,4297.201,109.209,0.003,879073,5.11,17196308,82.328,18.7,3.008,2470.58,0.512,7,7,NA,NA,NA,NA
"170","Europe","Serbia",1104117,9571,159826.462,1385.45,0.307,2983451,43.19,6908224,80.291,41.2,17.366,14048.881,0.806,9,8,25,NA,NA,NA
"171","Africa","Seychelles",22135,119,223789.303,1203.114,NA,76188,77.03,98910,208.354,36.2,8.606,26382.287,0.796,NA,NA,NA,NA,NA,NA
"172","Africa","Sierra Leone",6397,121,785.743,14.862,NA,110744,1.36,8141343,104.7,19.1,2.538,1390.3,0.452,8,7,NA,NA,NA,NA
"173","Asia","Singapore",175818,329,29816.419,55.794,0.093,4695624,79.63,5896684,7915.731,42.4,12.922,85535.383,0.938,2,-2,20,NA,NA,NA
"174","North America","Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,24190,55.71,43421,1209.088,NA,NA,36327.232,NA,NA,NA,NA,NA,NA,NA
"175","Europe","Slovakia",457431,12917,83767.433,2365.436,0.097,2294490,42.02,5460726,113.128,41.2,15.07,30155.152,0.86,10,10,52,NA,NA,NA
"176","Europe","Slovenia",320620,4693,154238.925,2257.636,0.299,1113046,53.54,2078723,102.619,44.5,19.062,31400.84,0.917,10,10,27,0.663387823104858,1.19368033409119,1.04917664527893
"177","Oceania","Solomon Islands",20,NA,28.409,NA,NA,31054,4.41,703995,21.841,20.8,3.507,2205.923,0.567,9,8,NA,NA,NA,NA
"178","Africa","Somalia",21998,1208,1344.662,73.841,NA,285192,1.74,16359500,23.5,16.8,2.731,NA,NA,5,5,NA,NA,NA,NA
"179","Africa","South Africa",2919778,88934,48628.93,1481.197,0.016,11546163,19.23,60041996,46.754,27.3,5.344,12294.876,0.709,9,9,NA,NA,NA,NA
"180","Asia","South Korea",354355,2788,6906.807,54.341,0.036,36424121,71,51305184,527.967,43.4,13.914,35938.374,0.916,8,8,18,0.713659477233887,0.827645313739777,1.07145118713379
"181","Africa","South Sudan",12293,133,1080.098,11.686,NA,42361,0.37,11381377,NA,19.2,3.441,1569.888,0.433,NA,0,NA,NA,NA,NA
"182","Europe","Spain",5002217,87186,107010.256,1865.132,0.023,37234272,79.65,46745211,93.105,45.5,19.436,34272.36,0.904,10,10,51,NA,NA,NA
"183","Asia","Sri Lanka",536645,13640,24963.361,634.498,0.113,13156574,61.2,21497306,341.955,34.1,10.069,11669.077,0.782,6.4,5.4,NA,NA,NA,NA
"184","Africa","Sudan",40433,3099,900.325,69.006,NA,NA,NA,44909351,23.258,19.7,3.548,4466.507,0.51,0,-4,NA,NA,NA,NA
"185","South America","Suriname",48334,1064,81673.138,1797.911,NA,195485,33.03,591798,3.612,29.6,6.933,13767.119,0.738,6,5,47,0.509607708454132,0.886011981964111,0.812580347061157
"186","Europe","Sweden",1165996,14993,114761.59,1475.666,0.029,6845102,67.37,10160159,24.718,41,19.985,46949.283,0.945,10,10,71,0.792089676856995,1.21320462226868,1.04846441745758
"187","Europe","Switzerland",865708,11193,99329.768,1284.265,0.061,5450816,62.54,8715494,214.243,43.1,18.436,57410.166,0.955,10,10,68,NA,NA,NA
"188","Asia","Syria",41799,2517,2287.135,137.724,NA,407405,2.23,18275704,NA,21.7,NA,NA,0.567,0,-9,NA,NA,NA,NA
"189","Asia","Taiwan",16376,847,686.481,35.506,0,6678571,28,23855008,NA,42.2,NA,NA,NA,10,10,17,NA,NA,NA
"190","Asia","Tajikistan",17486,125,1793.505,12.821,NA,2106807,21.61,9749625,64.281,23.3,3.466,2896.913,0.668,1,-3,NA,NA,NA,NA
"191","Africa","Tanzania",26115,725,424.645,11.789,NA,885579,1.44,61498438,64.699,17.7,3.108,2683.304,0.529,3.6,2.2,NA,NA,NA,NA
"192","Asia","Thailand",1859157,18799,26578.05,268.746,0.208,26474522,37.85,69950844,135.132,40.1,11.373,16277.671,0.777,0,-3,20,0.45442214012146,0.943017637729645,1.18846831321716
"193","Asia","Timor",19774,121,14714.166,90.038,0.035,335482,24.96,1343875,87.176,18,3.556,6570.102,0.606,9,8,NA,NA,NA,NA
"194","Africa","Togo",26000,242,3066.673,28.544,0.012,419768,4.95,8478242,143.366,19.4,2.839,1429.813,0.515,1,-2,NA,NA,NA,NA
"195","Oceania","Tokelau",NA,NA,NA,NA,NA,968,70.76,1368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Oceania","Tonga",NA,NA,NA,NA,NA,33458,31.34,106759,150.028,22.3,5.82,5425.621,0.725,NA,NA,NA,NA,NA,NA
"197","North America","Trinidad and Tobago",55798,1650,39759.893,1175.738,NA,585737,41.74,1403374,266.886,36.2,10.014,28763.071,0.796,10,10,16,NA,NA,NA
"198","Africa","Tunisia",711821,25155,59637.657,2107.532,0.028,4342563,36.38,11935764,74.228,32.7,8.001,10849.297,0.74,7,7,NA,NA,NA,NA
"199","Asia","Turkey",7879438,69344,92652.687,815.402,0.079,48218503,56.7,85042736,104.914,31.6,8.153,25129.341,0.82,1.6,-1.2,37,0.667516005039215,0.840688288211823,0.833843553066254
"200","Africa","Uganda",125758,3200,2668.688,67.907,0.021,415486,0.88,47123533,213.759,16.4,2.168,1697.707,0.544,1,-1,NA,NA,NA,NA
"201","Europe","Ukraine",2913666,68365,67031.954,1572.809,0.332,7058802,16.24,43466822,77.39,41.4,16.462,7894.393,0.779,5,4,NA,NA,NA,NA
"202","Asia","United Arab Emirates",739381,2131,74004.089,213.29,0,8604768,86.12,9991083,112.442,34,1.144,67293.483,0.89,0,-8,NA,NA,NA,NA
"203","Europe","United Kingdom",8851104,139990,129768.047,2052.425,0.052,45561445,66.8,68207114,272.898,40.8,18.517,39753.244,0.932,8.8,8.8,89,0.726771080493927,0.969803309440613,1.03214688301086
"204","North America","United States",45547158,737342,136813.144,2214.805,0.063,190699790,56.7,332915074,35.608,38.3,15.413,54225.446,0.926,8.8,8.8,91,0.71858137845993,0.753597402572632,0.897194874286652
"205","South America","Uruguay",392319,6073,112568.691,1742.535,0.019,2615742,75.05,3485152,19.751,35.6,14.655,20551.409,0.817,10,10,36,NA,NA,NA
"206","Asia","Uzbekistan",183928,1306,5419.887,38.484,NA,5882086,17.33,33935765,76.134,28.2,4.469,6253.104,0.72,0,-9,NA,NA,NA,NA
"207","Oceania","Vanuatu",4,1,12.72,3.18,NA,30554,9.72,314464,22.662,23.1,4.394,2921.909,0.609,NA,NA,NA,NA,NA,NA
"208","Europe","Vatican",27,NA,33251.232,NA,NA,NA,NA,812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","South America","Venezuela",401259,4822,13978.74,167.985,NA,NA,NA,28704947,36.253,29,6.614,16745.022,0.711,2.8,1.2,12,0.631664663553238,1.09486731886864,1.05941920280457
"210","Asia","Vietnam",892579,21738,9092.285,221.435,0.037,21045837,21.44,98168829,308.127,32.6,7.15,6171.884,0.704,0,-7,20,NA,NA,NA
"211","Oceania","Wallis and Futuna",NA,NA,NA,NA,NA,5464,49.25,11094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Asia","Yemen",9694,1850,317.934,60.674,NA,NA,NA,30490639,53.508,20.3,2.922,1479.147,0.47,NA,0,NA,NA,NA,NA
"213","Africa","Zambia",209639,3659,11079.901,193.387,0.003,511004,2.7,18920657,22.995,17.7,2.48,3689.251,0.584,6.4,6.4,NA,NA,NA,NA
"214","Africa","Zimbabwe",132688,4673,8791.843,309.631,0.013,2560938,16.97,15092171,42.729,19.6,2.822,1899.775,0.571,5,4,NA,NA,NA,NA
